Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/input/ig.xml	14640	-	0	0	0	0	0	0	23	90	0	0	0	0	1	0	0	1	0	0	127	15	0	0	0	11	0	4
input/examples/Bundle-aups-basicsummary.xml	20292	48	54	0	2	0	0	0	6	3706	0	0	0	0	0	0	0	0	0	0	53	896	0	0	0	0	0	0
input/examples/Bundle-aups-gpvisit-retrieval.xml	74711	78	58	0	1	0	0	0	13	404	0	0	0	0	0	0	0	2	0	0	160	43	0	0	0	0	0	2
input/examples/Bundle-aups-noknownx.xml	13964	17	7	0	0	0	0	0	1	1037	0	0	0	0	0	0	0	0	0	0	30	14	0	0	0	0	0	0
input/examples/Bundle-aups-referral-endoconsult-autogen.xml	115036	86	42	0	0	0	0	0	11	1734	0	0	0	0	0	0	0	1	0	0	253	74	0	0	0	0	0	2
input/examples/Bundle-aups-referral-endoconsult-curated.xml	74553	36	40	0	0	0	0	0	3	22	0	0	0	0	0	0	0	0	0	0	137	44	0	0	0	0	0	0
input/examples/Bundle-aups-section-emptyreason.xml	9975	12	6	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	18	7	0	0	0	0	0	0
input/resources/au-ps-actor-consumer.xml	2141	7	0	0	0	0	0	0	0	16	0	0	0	0	1	0	0	0	0	0	12	33	0	0	0	0	0	1
input/resources/au-ps-actor-producer.xml	2418	4	0	0	0	0	0	0	0	6	0	0	0	0	1	0	0	0	0	0	12	9	0	0	0	1	0	0
input/resources/au-ps-allergyintolerance.xml	16426	14	0	61	0	0	0	0	1	103	0	0	1	0	0	0	0	0	0	0	234	714	0	0	0	14	0	1
input/resources/au-ps-bundle.xml	23391	22	0	744	1	0	0	0	0	243	0	0	1	0	1	0	0	7	0	0	1963	4991	0	1	0	81	1	7
